Turns played: 819
Group g1 scored: 166
Group g2 scored: 250
Group g3 scored: 90
Group g4 scored: 623
Group g5 scored: 400
Group g6 scored: 436
Group g7 scored: 338
Group g8 scored: 114
Group g9 scored: 494
Turns played: 828
Group g1 scored: 181
Group g2 scored: 245
Group g3 scored: 82
Group g4 scored: 615
Group g5 scored: 365
Group g6 scored: 379
Group g7 scored: 374
Group g8 scored: 127
Group g9 scored: 576
Turns played: 738
Group g1 scored: 168
Group g2 scored: 270
Group g3 scored: 88
Group g4 scored: 505
Group g5 scored: 336
Group g6 scored: 444
Group g7 scored: 356
Group g8 scored: 122
Group g9 scored: 655
Turns played: 887
Group g1 scored: 158
Group g2 scored: 267
Group g3 scored: 98
Group g4 scored: 646
Group g5 scored: 370
Group g6 scored: 435
Group g7 scored: 331
Group g8 scored: 104
Group g9 scored: 536
Turns played: 778
Group g1 scored: 157
Group g2 scored: 282
Group g3 scored: 79
Group g4 scored: 639
Group g5 scored: 275
Group g6 scored: 425
Group g7 scored: 389
Group g8 scored: 119
Group g9 scored: 617
Turns played: 874
Group g1 scored: 177
Group g2 scored: 312
Group g3 scored: 96
Group g4 scored: 691
Group g5 scored: 357
Group g6 scored: 405
Group g7 scored: 267
Group g8 scored: 118
Group g9 scored: 555
Turns played: 818
Group g1 scored: 157
Group g2 scored: 242
Group g3 scored: 83
Group g4 scored: 647
Group g5 scored: 286
Group g6 scored: 466
Group g7 scored: 424
Group g8 scored: 129
Group g9 scored: 515
Turns played: 882
Group g1 scored: 169
Group g2 scored: 291
Group g3 scored: 91
Group g4 scored: 543
Group g5 scored: 447
Group g6 scored: 406
Group g7 scored: 278
Group g8 scored: 133
Group g9 scored: 495
Turns played: 801
Group g1 scored: 157
Group g2 scored: 326
Group g3 scored: 116
Group g4 scored: 638
Group g5 scored: 422
Group g6 scored: 432
Group g7 scored: 274
Group g8 scored: 118
Group g9 scored: 461
Turns played: 776
Group g1 scored: 163
Group g2 scored: 270
Group g3 scored: 105
Group g4 scored: 586
Group g5 scored: 392
Group g6 scored: 387
Group g7 scored: 317
Group g8 scored: 139
Group g9 scored: 550
